年,性別,平均値等,年齢計,20_24歳,25_29歳,30_34歳,35_39歳,40_44歳,45_49歳,50_54歳,55_59歳,60_64歳,65_69歳
2001,男性,平均値,340.7,202.2,245.3,297.7,350.8,389.8,414.2,427.5,403.6,306.2,NA
2001,男性,第１十分位数,192.7,161.2,188.4,214.2,234.8,243.7,242.1,233.2,209.4,150.9,NA
2001,男性,第１四分位数,236.1,177.7,210.9,246.4,279.7,300.1,309.9,308,278.5,190.8,NA
2001,男性,中位数,307.4,198.2,236.8,284.8,333.7,368,390.8,404,375.7,256.7,NA
2001,男性,第３四分位数,408.2,220.8,269.3,334,399,453,490.4,520.6,497.2,360.7,NA
2001,男性,第９十分位数,531.6,248.7,308.4,393.6,479.7,556.1,610.3,651,630.7,521.3,NA
2001,男性,十分位分散係数,0.55,0.22,0.25,0.32,0.37,0.42,0.47,0.52,0.56,0.72,NA
2001,男性,四分位分散係数,0.28,0.11,0.12,0.15,0.18,0.21,0.23,0.26,0.29,0.33,NA
2001,女性,平均値,222.4,185.6,211.1,236.6,249.7,244.5,242.3,237.3,227.6,203.6,NA
2001,女性,第１十分位数,141.2,146.4,158.9,156.8,147.4,136.4,134.7,133.6,129.3,117.6,NA
2001,女性,第１四分位数,168,163.6,182.1,191.6,184.1,168.7,162.3,161.2,155.4,136.2,NA
2001,女性,中位数,203.3,181.8,206.3,230.4,239.3,222.3,212.2,205.8,197.2,166.9,NA
2001,女性,第３四分位数,253.1,204.7,234.8,271.9,296,298.5,295.3,284.4,263.7,226,NA
2001,女性,第９十分位数,323.8,229.9,267.4,316.8,357.5,378.1,393.2,385.7,365.6,324.4,NA
2001,女性,十分位分散係数,0.45,0.23,0.26,0.35,0.44,0.54,0.61,0.61,0.6,0.62,NA
2001,女性,四分位分散係数,0.21,0.11,0.13,0.17,0.23,0.29,0.31,0.3,0.27,0.27,NA
2002,男性,平均値,336.2,199.7,241,292.6,347,387.3,411.1,418.9,398.5,296.5,NA
2002,男性,第１十分位数,189.1,158.7,184.8,209.9,231.1,240.4,237.4,220.9,201.7,145.4,NA
2002,男性,第１四分位数,232,175.6,207.7,241.5,274.9,297.2,305.4,297.6,271.2,182.5,NA
2002,男性,中位数,302.8,196.2,233.7,279.8,330.4,364.9,389.1,395.2,369.5,248.9,NA
2002,男性,第３四分位数,403.9,218.5,264.5,327.6,396.6,449.6,488.1,513.2,493,349.8,NA
2002,男性,第９十分位数,528.1,246,304.3,386.9,477.3,556.4,607.4,644.2,630.7,521.1,NA
2002,男性,十分位分散係数,0.56,0.22,0.26,0.32,0.37,0.43,0.48,0.54,0.58,0.75,NA
2002,男性,四分位分散係数,0.28,0.11,0.12,0.15,0.18,0.21,0.23,0.27,0.3,0.34,NA
2002,女性,平均値,223.6,187.1,212.9,234.7,249.3,246.6,241.1,237.4,231.3,198.3,NA
2002,女性,第１十分位数,140.3,145.7,158.5,157.6,145,136.9,132.6,132.2,129.9,116.1,NA
2002,女性,第１四分位数,167.8,163.7,181.9,191.4,182.9,168.7,160.8,160.4,154.9,134.1,NA
2002,女性,中位数,204.3,183.2,207,227.3,237.3,224.1,211.6,206.4,198.5,162.1,NA
2002,女性,第３四分位数,255.3,206.4,238.3,268.7,296.8,300.1,295,283,271.3,216.9,NA
2002,女性,第９十分位数,326.5,233.7,273.1,315.8,360.2,381.5,388.6,387.6,373.1,319.9,NA
2002,女性,十分位分散係数,0.46,0.24,0.28,0.35,0.45,0.55,0.6,0.62,0.61,0.63,NA
2002,女性,四分位分散係数,0.21,0.12,0.14,0.17,0.24,0.29,0.32,0.3,0.29,0.26,NA
2003,男性,平均値,335.5,201.6,240.7,291,344,386.9,411.9,411.9,397.4,294.6,NA
2003,男性,第１十分位数,189.4,159.3,182.7,208.1,228.1,237.7,237.3,220.7,202.6,146,NA
2003,男性,第１四分位数,232.3,176.2,205.6,239.5,270.3,294.7,303.5,294.7,273.9,185.9,NA
2003,男性,中位数,301.9,196.9,232.8,278.1,325.1,364.1,388.8,389.7,370.4,246.9,NA
2003,男性,第３四分位数,402.5,220.2,266.3,326.1,393.2,449.1,488.8,500.7,489,345.4,NA
2003,男性,第９十分位数,522.5,247.6,305.1,385.8,474.8,552.6,608.2,626.9,621.1,509.4,NA
2003,男性,十分位分散係数,0.55,0.22,0.26,0.32,0.38,0.43,0.48,0.52,0.56,0.74,NA
2003,男性,四分位分散係数,0.28,0.11,0.13,0.16,0.19,0.21,0.24,0.26,0.29,0.32,NA
2003,女性,平均値,224.2,186,212.2,234.1,248.8,248.1,241.7,237.9,233.4,203.3,NA
2003,女性,第１十分位数,140.4,144.7,157,155.8,145.3,137.6,133.2,132.9,130.8,115.3,NA
2003,女性,第１四分位数,168,162.5,181.2,189.5,182.9,170.4,161.3,160.6,157.1,137,NA
2003,女性,中位数,205.3,182.1,207.3,226.8,236.8,227,213.4,209.1,199.4,170.3,NA
2003,女性,第３四分位数,256.6,206,238,265.7,294.8,301.8,293.5,284.5,276.7,225.3,NA
2003,女性,第９十分位数,327.8,232.4,270.5,312.6,356,382.6,390.1,379.8,379.6,331.5,NA
2003,女性,十分位分散係数,0.46,0.24,0.27,0.35,0.45,0.54,0.6,0.59,0.62,0.63,NA
2003,女性,四分位分散係数,0.22,0.12,0.14,0.17,0.24,0.29,0.31,0.3,0.3,0.26,NA
2004,男性,平均値,333.9,200.3,240.2,286.7,342.1,381.8,407.9,410.1,395.3,299.8,NA
2004,男性,第１十分位数,187.3,157.3,180.6,203.7,223.3,233.1,231.2,218.6,202.1,147.3,NA
2004,男性,第１四分位数,230,175.2,203.7,234.9,266.6,289.9,298.6,289.9,269.4,186.1,NA
2004,男性,中位数,299.8,196.2,231.6,273.8,323,360.4,383.9,387.3,369.7,245.3,NA
2004,男性,第３四分位数,401.2,220.4,265.9,321.9,392.1,447,484.4,498.9,486.1,350.4,NA
2004,男性,第９十分位数,521,248.4,307,379.8,474.6,547.2,604.2,624,614.3,527.6,NA
2004,男性,十分位分散係数,0.56,0.23,0.27,0.32,0.39,0.44,0.49,0.52,0.56,0.78,NA
2004,男性,四分位分散係数,0.29,0.12,0.13,0.16,0.19,0.22,0.24,0.27,0.29,0.34,NA
2004,女性,平均値,225.6,185.5,211.1,232.6,247.7,248.9,247,240.2,237.1,206.2,NA
2004,女性,第１十分位数,141.2,144.3,156.1,155.9,147.1,140.8,134.7,133,132.3,119.2,NA
2004,女性,第１四分位数,168.6,162.5,179.5,190.2,183.4,172,164.9,160.4,158.4,137.5,NA
2004,女性,中位数,206.6,182.4,206.7,226.7,236.9,230.1,217.7,209.2,204.2,171.7,NA
2004,女性,第３四分位数,258.5,205.5,237,265,292.4,301.8,301.4,290.8,283,234.4,NA
2004,女性,第９十分位数,329,229.8,269.8,308.5,354.9,376.8,391.7,387.8,383,341.7,NA
2004,女性,十分位分散係数,0.45,0.23,0.28,0.34,0.44,0.51,0.59,0.61,0.61,0.65,NA
2004,女性,四分位分散係数,0.22,0.12,0.14,0.16,0.23,0.28,0.31,0.31,0.3,0.28,NA
2005,男性,平均値,337.8,197.3,239.3,287.3,343.5,392.6,416.1,418.2,399.9,291.2,NA
2005,男性,第１十分位数,184.1,152.4,176.7,201.5,222,233.4,232.2,217,196.5,149.2,NA
2005,男性,第１四分位数,230.2,172.7,202.7,234.9,268,293,301.9,293.5,269.6,184.4,NA
2005,男性,中位数,301.9,195,232.3,274,324.9,369.1,389.5,394.9,372.9,243,NA
2005,男性,第３四分位数,407.6,218.2,265.5,323.1,395.4,461.2,497.8,509.6,497.1,336.2,NA
2005,男性,第９十分位数,535.6,244.5,307.6,382.5,477,572.6,625.9,641.5,632.3,512.3,NA
2005,男性,十分位分散係数,0.58,0.24,0.28,0.33,0.39,0.46,0.51,0.54,0.58,0.75,NA
2005,男性,四分位分散係数,0.29,0.12,0.13,0.16,0.2,0.23,0.25,0.27,0.31,0.31,NA
2005,女性,平均値,222.5,185.1,210.6,230.4,245.9,245.3,240.4,230.3,225.7,196.4,NA
2005,女性,第１十分位数,133.5,139.9,150.2,148.1,141,131.3,128.1,125,124.1,112.9,NA
2005,女性,第１四分位数,162.3,160.6,177.3,183,177.6,161.8,155.6,149.8,149.5,131.7,NA
2005,女性,中位数,202.8,182.4,206,223.1,234.7,220.9,207.4,195.6,191.6,160.3,NA
2005,女性,第３四分位数,257.1,207,238.5,264.5,293.9,300.6,295,278.7,265.9,210.9,NA
2005,女性,第９十分位数,329.8,232.5,274.5,311.2,353.7,383.5,390.9,385.3,374.6,318.8,NA
2005,女性,十分位分散係数,0.48,0.25,0.3,0.37,0.45,0.57,0.63,0.67,0.65,0.64,NA
2005,女性,四分位分散係数,0.23,0.13,0.15,0.18,0.25,0.31,0.34,0.33,0.3,0.25,NA
2006,男性,平均値,337.7,201.6,241.7,287.1,342.1,392.4,416.5,420,395.7,289.8,NA
2006,男性,第１十分位数,184.6,155,178.3,200.6,219.5,234.1,230.5,218,194.9,147.1,NA
2006,男性,第１四分位数,230,175.5,204.5,234.2,266.3,293.2,301.2,297.6,267.6,182.8,NA
2006,男性,中位数,302.6,198.3,233.6,274.1,322.5,366.3,389.4,396.9,367,242.6,NA
2006,男性,第３四分位数,406.4,222.9,268.7,324,393.4,458.9,497.7,512.9,489,342.7,NA
2006,男性,第９十分位数,534.3,251.1,312.4,383.2,477.2,571.4,626.9,645.8,626.3,501.9,NA
2006,男性,十分位分散係数,0.58,0.24,0.29,0.33,0.4,0.46,0.51,0.54,0.59,0.73,NA
2006,男性,四分位分散係数,0.29,0.12,0.14,0.16,0.2,0.23,0.25,0.27,0.3,0.33,NA
2006,女性,平均値,222.6,186.5,209.9,227.2,244.5,246.6,240.3,233.2,226,199.5,NA
2006,女性,第１十分位数,133.8,142.3,149.6,145.2,139.5,133.2,129.2,125.6,124.2,112.2,NA
2006,女性,第１四分位数,162.5,161.6,175.4,180.7,177.8,163.9,158.1,152,150.1,132.9,NA
2006,女性,中位数,202.8,183,205,221.1,234.4,221.6,208.1,201.7,192.9,163.6,NA
2006,女性,第３四分位数,257.3,207.9,237.5,263.2,291.5,298,290.6,284.6,269.4,217.7,NA
2006,女性,第９十分位数,330.2,235.2,273.2,310.2,354.5,384.1,386.2,383.9,371.1,322.9,NA
2006,女性,十分位分散係数,0.48,0.25,0.3,0.37,0.46,0.57,0.62,0.64,0.64,0.64,NA
2006,女性,四分位分散係数,0.23,0.13,0.15,0.19,0.24,0.3,0.32,0.33,0.31,0.26,NA
2007,男性,平均値,336.7,201.7,241.2,286.1,337.3,392.1,416.4,421.5,392.7,293.9,NA
2007,男性,第１十分位数,185.2,155.9,178.2,199.4,216.8,228.2,229.1,220.5,198.2,152.3,NA
2007,男性,第１四分位数,229,176,204,232.3,262.5,286.1,297.2,293.6,267.8,188.1,NA
2007,男性,中位数,299.6,199.4,232.9,272.8,317.3,363.1,386.2,393.7,362.8,250,NA
2007,男性,第３四分位数,404.2,222.8,268.3,324,388.3,460.1,496.3,510,484.6,341.5,NA
2007,男性,第９十分位数,531.5,250.2,311.7,383.1,475.2,573.5,637.7,650.8,617.5,503.3,NA
2007,男性,十分位分散係数,0.58,0.24,0.29,0.34,0.41,0.48,0.53,0.55,0.58,0.7,NA
2007,男性,四分位分散係数,0.29,0.12,0.14,0.17,0.2,0.24,0.26,0.27,0.3,0.31,NA
2007,女性,平均値,225.2,187.1,212.9,230.9,242.8,248.8,242.2,236.3,231.1,201.5,NA
2007,女性,第１十分位数,136.2,142.9,151.6,150.3,141.6,137.3,132.3,127.6,125.9,116.4,NA
2007,女性,第１四分位数,164.3,161.8,177.5,182.9,179.5,168.9,160.9,153,150,136.6,NA
2007,女性,中位数,204.5,183.3,207.5,222.4,230.5,225.1,211.7,200.9,193.6,165.2,NA
2007,女性,第３四分位数,259.6,208.6,241,266.5,287,299.7,290.4,285.6,274,221.4,NA
2007,女性,第９十分位数,334.3,236.1,276.6,316.1,353.1,379.5,391.6,391.2,380.7,330,NA
2007,女性,十分位分散係数,0.48,0.25,0.3,0.37,0.46,0.54,0.61,0.66,0.66,0.65,NA
2007,女性,四分位分散係数,0.23,0.13,0.15,0.19,0.23,0.29,0.31,0.33,0.32,0.26,NA
2008,男性,平均値,333.7,204.4,242.8,286.5,333.9,384.9,414.2,421.6,394.8,288.1,254.8
2008,男性,第１十分位数,183.9,157.9,177,196.9,214.2,226.7,232.6,219,197.5,151.1,134.3
2008,男性,第１四分位数,227.8,178.3,205.2,231.7,259.5,285.9,300.3,296.4,267.6,183.7,161.4
2008,男性,中位数,298.1,201.8,234.9,273,314,359.5,386.5,393,367.5,242.2,206.8
2008,男性,第３四分位数,399.8,224.8,269.3,322.1,382.5,451.8,493.3,507.6,483.4,333.6,280.7
2008,男性,第９十分位数,525.3,252.8,315.3,384.6,467.6,566.1,622.1,647.6,617.4,493.3,413.4
2008,男性,十分位分散係数,0.57,0.24,0.29,0.34,0.4,0.47,0.5,0.55,0.57,0.71,0.67
2008,男性,四分位分散係数,0.29,0.12,0.14,0.17,0.2,0.23,0.25,0.27,0.29,0.31,0.29
2008,女性,平均値,226.1,190.7,214.9,230.7,244.2,251.7,243.7,240.4,229.1,198.7,193.3
2008,女性,第１十分位数,138.7,145.9,153.1,151.4,146.3,139.4,134.6,130.7,127.1,116.5,110
2008,女性,第１四分位数,166.5,164.8,179.2,183.1,181.2,172.1,163.7,157.8,152,136.9,131.2
2008,女性,中位数,206.6,186.9,210,222.4,232.3,228.9,217.1,205.4,195,166,158.8
2008,女性,第３四分位数,261.2,213.4,244.1,267,287.4,303.9,297.2,291.7,273.3,218.2,213.3
2008,女性,第９十分位数,334.7,239.4,280.8,316.1,349.4,386.8,387.9,392.6,373.4,320.4,311.8
2008,女性,十分位分散係数,0.47,0.25,0.3,0.37,0.44,0.54,0.58,0.64,0.63,0.61,0.64
2008,女性,四分位分散係数,0.23,0.13,0.15,0.19,0.23,0.29,0.31,0.33,0.31,0.24,0.26
2009,男性,平均値,326.8,199.7,237.8,280.1,322,374.4,406.2,412.4,385.5,288.8,254.3
2009,男性,第１十分位数,178.7,154.9,175.2,192.2,207,216.6,219.6,209.1,183.4,148.1,128.6
2009,男性,第１四分位数,221.2,175.1,201.4,226.2,251.6,275.4,291,284.2,256.4,181.4,156.8
2009,男性,中位数,289.2,197.7,229.7,266,304.3,347.6,378.8,384.6,358.2,233.2,203.3
2009,男性,第３四分位数,391.2,220.2,263.7,317,370.5,440.1,485.8,501.4,475.6,329.4,276.8
2009,男性,第９十分位数,517.8,247.5,306.7,378,448,555.6,617.1,640,608.1,496.7,433.4
2009,男性,十分位分散係数,0.59,0.23,0.29,0.35,0.4,0.49,0.52,0.56,0.59,0.75,0.75
2009,男性,四分位分散係数,0.29,0.11,0.14,0.17,0.2,0.24,0.26,0.28,0.31,0.32,0.3
2009,女性,平均値,228,189.8,214.1,230.3,245.4,248.8,250,245.2,233.4,203.3,201.8
2009,女性,第１十分位数,138.6,143.5,151.9,151.4,145.4,139.3,136.5,132.5,128.9,120.5,113.8
2009,女性,第１四分位数,167,164.1,177.7,182.6,181.5,170.8,165.2,159.5,153.9,140.4,134.9
2009,女性,中位数,207.4,186.3,208.1,222.1,231.7,225.9,217.7,210.8,199.9,171.4,166.1
2009,女性,第３四分位数,262.6,213.2,243.4,264.1,287.1,299.8,301.9,297.4,281.1,224.9,215.9
2009,女性,第９十分位数,336.5,240.3,280,311.9,347.5,374.7,398,400.6,384.9,327.4,307.7
2009,女性,十分位分散係数,0.48,0.26,0.31,0.36,0.44,0.52,0.6,0.64,0.64,0.6,0.58
2009,女性,四分位分散係数,0.23,0.13,0.16,0.18,0.23,0.29,0.31,0.33,0.32,0.25,0.24
2010,男性,平均値,328.3,199.8,236.8,278.4,322,370.5,409.2,417.2,392.2,283.2,264.6
2010,男性,第１十分位数,180.8,155.3,174.7,192.5,208.8,220.8,225.9,215.4,192.9,149.1,132.7
2010,男性,第１四分位数,224,175.3,202.1,226.1,251.5,273.9,292.8,291.3,264.3,182.6,161
2010,男性,中位数,291.1,198,229.8,265.1,304,344.4,381.6,390.1,368,236,208.2
2010,男性,第３四分位数,393.4,220.8,263.6,313.8,367.5,432.6,489.6,503.2,481.5,328,291
2010,男性,第９十分位数,515.3,245.5,303.5,372.4,446.3,542.7,614.6,643.9,604.8,467.8,462
2010,男性,十分位分散係数,0.57,0.23,0.28,0.34,0.39,0.47,0.51,0.55,0.56,0.68,0.79
2010,男性,四分位分散係数,0.29,0.11,0.13,0.17,0.19,0.23,0.26,0.27,0.3,0.31,0.31
2010,女性,平均値,227.6,189.5,215,230.7,241.9,247.6,249.1,245.4,231.3,206.1,198.9
2010,女性,第１十分位数,139.8,143.7,152.5,151,147.3,142.4,139.3,134.3,129.2,120.4,111.3
2010,女性,第１四分位数,167.9,164.1,180,182,181.9,173.5,168.4,162.9,154.8,139.7,131.4
2010,女性,中位数,207.6,186,209,221.9,230.2,228.2,220.1,214,198.6,170.5,161.6
2010,女性,第３四分位数,263.1,211.4,242.5,266.9,282.6,298.4,301,297.8,275.2,229.2,214.5
2010,女性,第９十分位数,336.2,238.2,279.7,315,340,374.9,389.7,391.2,377.5,337,339
2010,女性,十分位分散係数,0.47,0.25,0.3,0.37,0.42,0.51,0.57,0.6,0.63,0.64,0.7
2010,女性,四分位分散係数,0.23,0.13,0.15,0.19,0.22,0.27,0.3,0.32,0.3,0.26,0.26
2011,男性,平均値,328.3,200.7,238.5,277.8,319.9,368.1,411.1,417.9,390.8,281.4,257.5
2011,男性,第１十分位数,180.3,155.9,174.3,189.4,204.7,214.4,222.1,213,190.8,152,131.8
2011,男性,第１四分位数,222.2,176.6,202.2,223.6,247.7,269.7,287,283.6,262.6,182.2,156.8
2011,男性,中位数,289.1,198.2,230.9,264.3,300.7,338.9,376.4,385.2,365.8,233.2,204.1
2011,男性,第３四分位数,389.8,220.9,265.6,313.1,365.5,430.7,492,505,484,320.4,278.5
2011,男性,第９十分位数,520.3,248.4,305.9,372.9,444.9,548.7,633,658.9,611.3,464.4,418.9
2011,男性,十分位分散係数,0.59,0.23,0.29,0.35,0.4,0.49,0.55,0.58,0.57,0.67,0.7
2011,男性,四分位分散係数,0.29,0.11,0.14,0.17,0.2,0.24,0.27,0.29,0.3,0.3,0.3
2011,女性,平均値,231.9,190.7,215,233.1,247.5,254.1,253.2,251.9,239.3,205.2,198
2011,女性,第１十分位数,140.7,142.7,151.5,151.1,149.7,143.2,139.9,137.6,132,121.7,113.5
2011,女性,第１四分位数,169.1,163.6,179.9,182.5,184.1,176.1,169.6,165.7,157.6,140.9,135.9
2011,女性,中位数,209.9,186.9,209.6,223.1,233.3,231.6,224.7,216.9,205.4,170.2,163.8
2011,女性,第３四分位数,268.4,213.8,243.4,267.4,288.2,304.5,310.7,304.3,291.1,224.3,214.7
2011,女性,第９十分位数,344.2,240.7,281.9,319,350.5,384.6,401.5,406.2,392.7,331.2,316.3
2011,女性,十分位分散係数,0.48,0.26,0.31,0.38,0.43,0.52,0.58,0.62,0.63,0.62,0.62
2011,女性,四分位分散係数,0.24,0.13,0.15,0.19,0.22,0.28,0.31,0.32,0.33,0.25,0.24
2012,男性,平均値,329,200.5,237.1,278.3,319.6,363.3,408.1,423.7,398.7,278.1,260.7
2012,男性,第１十分位数,179.5,155.4,173.1,189.8,203.6,209.3,215.3,209.1,192.2,150.6,131
2012,男性,第１四分位数,222,176.6,202.1,224.2,247.6,264.6,283.4,284.3,262.7,183.1,159.6
2012,男性,中位数,288.8,198.8,231.4,265.6,301.2,337.9,376.7,392.9,369.7,235.2,206.5
2012,男性,第３四分位数,392.4,221.1,264.7,314.8,367,428.4,489.8,519.7,486.5,312.7,289.5
2012,男性,第９十分位数,525,246.5,302.8,376.2,442.5,546.6,628.8,676,617.6,457.3,443.9
2012,男性,十分位分散係数,0.6,0.23,0.28,0.35,0.4,0.5,0.55,0.59,0.58,0.65,0.76
2012,男性,四分位分散係数,0.3,0.11,0.14,0.17,0.2,0.24,0.27,0.3,0.3,0.28,0.31
2012,女性,平均値,233.1,190.5,216.7,232.7,244.2,254.9,256.6,252.7,240.4,211.3,205.6
2012,女性,第１十分位数,142.3,143.4,152.8,153,148.8,145.6,143.1,139.1,134.3,124.9,117.6
2012,女性,第１四分位数,169.8,164.2,180.6,185,181.8,179.2,170.9,165,159.3,142.9,139.6
2012,女性,中位数,212.2,187.8,212.6,225.1,230.9,235.9,227.2,218.7,206.1,171.7,162.6
2012,女性,第３四分位数,268,212.9,246.9,266,284.6,306.1,309.6,303,285.8,231,229.5
2012,女性,第９十分位数,345.2,241.5,283.3,315.8,350.9,379.1,402.2,405.5,396,344,350.9
2012,女性,十分位分散係数,0.48,0.26,0.31,0.36,0.44,0.49,0.57,0.61,0.63,0.64,0.72
2012,女性,四分位分散係数,0.23,0.13,0.16,0.18,0.22,0.27,0.31,0.32,0.31,0.26,0.28
2013,男性,平均値,326,200.7,236.5,275.2,314.5,357.3,397.6,417.7,394.8,281.1,263.7
2013,男性,第１十分位数,177.6,155.2,172.2,186.8,200.5,208.4,210.5,208.2,189.2,151,133.6
2013,男性,第１四分位数,219.7,175.9,200.2,222,243.1,264.9,278.3,282.3,261.6,181.2,160.5
2013,男性,中位数,286.6,198.5,229.6,261.6,295.1,332.3,362.5,382.6,362.9,229.1,204.5
2013,男性,第３四分位数,387.2,220,262.3,309.5,361.8,417.4,474.7,506.8,482.9,317.2,280.9
2013,男性,第９十分位数,517.5,248.3,304.4,372.9,439.1,525.9,615.4,658,621.5,463.3,444
2013,男性,十分位分散係数,0.59,0.23,0.29,0.36,0.4,0.48,0.56,0.59,0.6,0.68,0.76
2013,男性,四分位分散係数,0.29,0.11,0.14,0.17,0.2,0.23,0.27,0.29,0.31,0.3,0.29
2013,女性,平均値,232.6,190.4,215.2,230.5,244.6,249.8,256.9,254.2,245.2,209,208.1
2013,女性,第１十分位数,141.1,144.5,151.9,149.8,147.5,143.7,141.8,138.8,133.9,122,117.7
2013,女性,第１四分位数,169.4,164.7,179.7,181.4,181.2,177,172.6,167.2,160.7,141.5,138.1
2013,女性,中位数,210.4,187.7,210.7,220.4,230.3,231,226.4,219.7,208.6,172.7,169.7
2013,女性,第３四分位数,267.7,212.6,243,265.1,286.4,298.2,310.4,305.6,295.6,229.8,233.7
2013,女性,第９十分位数,345.1,239.1,279.3,316.8,349.5,369,400.7,406.7,406.1,335.2,341.7
2013,女性,十分位分散係数,0.48,0.25,0.3,0.38,0.44,0.49,0.57,0.61,0.65,0.62,0.66
2013,女性,四分位分散係数,0.23,0.13,0.15,0.19,0.23,0.26,0.3,0.32,0.32,0.26,0.28
2014,男性,平均値,329.6,202.5,238.2,276.3,316.8,355,400.4,422.6,406.1,284.7,268.6
2014,男性,第１十分位数,180.6,157,174.1,187.3,201.2,210,216.1,216.1,197.1,155.4,140.8
2014,男性,第１四分位数,223.2,178.3,203.2,223.4,245.4,263.8,283.1,290.7,269.7,185.5,167.5
2014,男性,中位数,289.9,200.6,232.3,263.1,297.9,330.6,368.4,393.1,374.3,235.1,212
2014,男性,第３四分位数,392,223.4,264.5,311.3,363.1,413.2,480,513.8,495.3,317.2,289.7
2014,男性,第９十分位数,522.5,247.4,304.5,371.7,444,518.2,608,658.5,644.6,479.1,434.1
2014,男性,十分位分散係数,0.59,0.23,0.28,0.35,0.41,0.47,0.53,0.56,0.6,0.69,0.69
2014,男性,四分位分散係数,0.29,0.11,0.13,0.17,0.2,0.23,0.27,0.28,0.3,0.28,0.29
2014,女性,平均値,238,192.9,218.4,235.1,247.9,255.4,263.5,260.2,252.7,216,210.6
2014,女性,第１十分位数,145.7,146.3,154.3,154.4,152.8,150.3,146.9,143.4,140.5,128.8,125.3
2014,女性,第１四分位数,172.8,167.2,181.4,185.1,184.5,182.5,176.8,170.9,165.1,146.7,142.9
2014,女性,中位数,214.9,190.3,213.1,224.5,232.3,236.6,233.2,224.3,216.2,177.2,172.7
2014,女性,第３四分位数,272.9,215.9,247.4,268.9,287.1,304.5,314.9,310.8,304.1,239.1,226.6
2014,女性,第９十分位数,352.8,239.7,285,322.9,351.6,376.1,406.4,415.2,407.6,352.2,334.7
2014,女性,十分位分散係数,0.48,0.25,0.31,0.38,0.43,0.48,0.56,0.61,0.62,0.63,0.61
2014,女性,四分位分散係数,0.23,0.13,0.15,0.19,0.22,0.26,0.3,0.31,0.32,0.26,0.24
